  - {name: _01 | 2.69Mb, server: 38.68.134.9, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_342, server: sg3.pptv-tv.store, port: 17713, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: US_343 |40.15Mb, server: 172.234.96.117, port: 443, type: trojan, password: 34e911e3-f0fd-4139-a873-4cb7240e957c, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_344, server: jp1.pptv-tv.store, port: 17721, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_345 | 8.77Mb, server: uss.pptv-tv.store, port: 17729, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: US_346 | 3.48Mb, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: US_347 | 3.05Mb, server: 45.79.36.166, port: 443, type: trojan, password: 42bf022d-f86f-4c9a-916c-fbae99dd4e1e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_348, server: us3.pptv-tv.store, port: 17743, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: US_349 | 2.70Mb, server: 51.21.92.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_350, server: us1.pptv-tv.store, port: 17741, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_351, server: kr2.pptv-tv.store, port: 17732, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_352 | 4.74Mb, server: free.mang5g.me, port: 80, type: vmess, uuid: 8a2a7b92-b65d-4155-91fc-7b7be52ca598, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mang5g.me, headers: {Host: free.mang5g.me}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_353, server: skyht2.vpndata.vn, port: 80, type: vmess, uuid: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /VPNDATA.VPN, headers: {Host: skyht2.vpndata.vn}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_354, server: gamehn1.fast4g.vn, port: 443, type: trojan, password: a7e840da-c9a3-4808-bc68-19bbd2defeab, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_355, server: vn1.pptv-tv.store, port: 17751, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_356, server: vn2.pptv-tv.store, port: 17752, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_357, server: skyht2.vpndata.vn, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: ZZ_358 | 3.19Mb, server: 103.172.116.79, port: 9056, type: ssr, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_359 | 4.61Mb, server: 103.172.116.79, port: 9053, type: ssr, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_360 | 3.10Mb, server: 103.172.116.79, port: 9073, type: ssr, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_361 | 2.75Mb, server: 103.172.116.79, port: 9058, type: ssr, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_362 | 3.35Mb, server: 103.172.116.79, port: 9040, type: ssr, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_363 | 2.27Mb, server: 103.172.116.79, port: 9093, type: ssr, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_364 | 4.09Mb, server: 103.172.116.79, port: 9097, type: ssr, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_365 | 2.74Mb, server: 103.172.116.79, port: 9057, type: ssr, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_366 | 2.82Mb, server: 103.172.116.79, port: 9043, type: ssr, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_367 | 2.71Mb, server: 103.172.116.79, port: 9064, type: ssr, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_368 | 2.73Mb, server: 103.172.116.79, port: 9014, type: ssr, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_369 | 3.83Mb, server: 103.172.116.79, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_370 | 2.73Mb, server: 103.172.116.79, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_371 | 4.87Mb, server: 103.172.116.79, port: 9024, type: ssr, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_372 | 2.57Mb, server: 103.172.116.79, port: 9042, type: ssr, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_373 | 4.89Mb, server: 103.172.116.79, port: 9020, type: ssr, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_374 | 3.10Mb, server: 103.172.116.79, port: 9033, type: ssr, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Relay_🏁ZZ-🇷🇺RU_375 | 2.65Mb, server: nugget.shadowbrowse.online, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: donate.shadowbrowse.online, network: ws, ws-opts: {path: /main, headers: {Host: nugget.shadowbrowse.online}}}
  - {name: ZZ_376 | 4.94Mb, server: 103.154.63.16, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_377 | 4.83Mb, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_378 | 4.78Mb, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
