  - {name: Relay_-🇰🇷KR_01 | 2.02Mb, server: p232.panda004.net, port: 4398, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: US_257 | 2.35Mb, server: 47.242.109.138, port: 443, type: vmess, uuid: 9dc41e4b-53a8-a442-e911-4bc5f490f2cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /myblog}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_258 | 2.55Mb, server: mehdi18.mehdimoghaddam.fun, port: 2086, type: vmess, uuid: 6d695795-2fd7-42ae-91ab-0eff97edec92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi18.mehdimoghaddam.fun}}}
  - {name: US_259 | 6.36Mb, server: 172.233.198.228, port: 80, type: vmess, uuid: 9523e097-9fb0-4f2a-ad9d-8d7dcc392a1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 172.233.198.228, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_260 | 2.50Mb, server: mehdi13.mehdimoghaddam.fun, port: 2086, type: vmess, uuid: 6d695795-2fd7-42ae-91ab-0eff97edec92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi13.mehdimoghaddam.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_261 | 0.22Mb, server: arvancloud4.forwardv2raytelegramchannel.fun, port: 8080, type: vmess, uuid: 36e449db-a3a1-456c-a579-0695df979682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud4.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_262 | 0.26Mb, server: arvancloud14.forwardv2raytelegramchannel.fun, port: 8080, type: vmess, uuid: 36e449db-a3a1-456c-a579-0695df979682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud14.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_263 | 0.06Mb, server: mehdi.forwardv2raytelegramchannel.fun, port: 2082, type: vmess, uuid: b7bd0edc-19c7-47f6-b2da-973f54449357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_264 | 0.30Mb, server: m3hdi.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: m3hdi.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_265 | 0.51Mb, server: xyz.forwardv2raytelegramchannel.fun, port: 2095, type: vmess, uuid: 703d8835-9973-4354-ad63-936b8e797106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: xyz.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_266 | 0.25Mb, server: arvancloud15.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud15.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_267 | 2.86Mb, server: arvancloud15.forwardv2raytelegramchannel.fun, port: 2086, type: vmess, uuid: e8d9c3cf-4df8-4b02-a011-85a42ca6069a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud15.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_268 | 3.20Mb, server: arvancloud3.forwardv2raytelegramchannel.fun, port: 2095, type: vmess, uuid: 703d8835-9973-4354-ad63-936b8e797106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud3.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_269 | 0.25Mb, server: xxx.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: xxx.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_270 | 3.30Mb, server: arvancloud103.forwardv2raytelegramchannel.fun, port: 2086, type: vmess, uuid: e8d9c3cf-4df8-4b02-a011-85a42ca6069a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud103.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_271 | 0.71Mb, server: m3hdi.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: m3hdi.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_272 | 3.86Mb, server: active.forwardv2raytelegramchannel.fun, port: 2082, type: vmess, uuid: b7bd0edc-19c7-47f6-b2da-973f54449357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: active.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_273 | 2.75Mb, server: arvancloud14.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud14.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_274 | 0.34Mb, server: arvancloud14.forwardv2raytelegramchannel.fun, port: 2095, type: vmess, uuid: 703d8835-9973-4354-ad63-936b8e797106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud14.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_275 | 2.37Mb, server: mehdi7.mehdimoghaddam.fun, port: 2052, type: vmess, uuid: f4b9203b-78df-425b-ab70-5ab006405884, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi7.mehdimoghaddam.fun}}}
  - {name: US_276 | 3.23Mb, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_277 | 3.52Mb, server: arvan.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvan.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_278 | 3.10Mb, server: arvancloud103.forwardv2raytelegramchannel.fun, port: 2082, type: vmess, uuid: b7bd0edc-19c7-47f6-b2da-973f54449357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud103.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_279 | 2.83Mb, server: xyz.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: xyz.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_280 | 3.02Mb, server: arvan.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvan.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_281 | 1.18Mb, server: 92.223.118.15, port: 443, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_282 | 2.76Mb, server: arvancloud3.forwardv2raytelegramchannel.fun, port: 2082, type: vmess, uuid: b7bd0edc-19c7-47f6-b2da-973f54449357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud3.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_283 | 2.94Mb, server: arvancloud15.forwardv2raytelegramchannel.fun, port: 8080, type: vmess, uuid: 36e449db-a3a1-456c-a579-0695df979682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud15.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_284 | 3.71Mb, server: arvancloud19.forwardv2raytelegramchannel.fun, port: 2086, type: vmess, uuid: e8d9c3cf-4df8-4b02-a011-85a42ca6069a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud19.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_285 | 2.56Mb, server: arvancloud6.forwardv2raytelegramchannel.fun, port: 2082, type: vmess, uuid: b7bd0edc-19c7-47f6-b2da-973f54449357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud6.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_286 | 3.13Mb, server: arvancloud16.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud16.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_287 | 2.23Mb, server: arvancloud16.forwardv2raytelegramchannel.fun, port: 2095, type: vmess, uuid: 703d8835-9973-4354-ad63-936b8e797106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud16.forwardv2raytelegramchannel.fun}}}
  - {name: Relay_ | 7.78Mb, server: 104.21.27.139, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_289 | 3.19Mb, server: arvancloud15.forwardv2raytelegramchannel.fun, port: 2095, type: vmess, uuid: 703d8835-9973-4354-ad63-936b8e797106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud15.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_290 | 3.33Mb, server: active.forwardv2raytelegramchannel.fun, port: 2086, type: vmess, uuid: e8d9c3cf-4df8-4b02-a011-85a42ca6069a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: active.forwardv2raytelegramchannel.fun}}}
  - {name: US_292 |11.22Mb, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_293 | 2.27Mb, server: 172.67.194.2, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: alvvin.click, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_294 | 3.00Mb, server: arvancloud3.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud3.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_295 | 3.01Mb, server: arvancloud14.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud14.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_296 | 4.83Mb, server: arvancloud5.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud5.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_297 | 2.86Mb, server: high.forwardv2raytelegramchannel.fun, port: 2095, type: vmess, uuid: 703d8835-9973-4354-ad63-936b8e797106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: high.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_298 | 3.06Mb, server: arvancloud17.forwardv2raytelegramchannel.fun, port: 2082, type: vmess, uuid: b7bd0edc-19c7-47f6-b2da-973f54449357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud17.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_299 | 2.20Mb, server: arvancloud16.forwardv2raytelegramchannel.fun, port: 2082, type: vmess, uuid: b7bd0edc-19c7-47f6-b2da-973f54449357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud16.forwardv2raytelegramchannel.fun}}}
  - {name: "| 6.26Mb", server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_301 | 9.92Mb, server: 104.21.75.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cf.tonyluk.link, network: ws, ws-opts: {path: /ophelia.mom:443/linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_302 | 2.64Mb, server: arvancloud1.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud1.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_303 | 3.41Mb, server: life.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: life.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_304 | 0.33Mb, server: arvancloud6.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud6.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_305 | 3.69Mb, server: mehdi.forwardv2raytelegramchannel.fun, port: 2086, type: vmess, uuid: e8d9c3cf-4df8-4b02-a011-85a42ca6069a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_306 | 2.51Mb, server: arvancloud101.forwardv2raytelegramchannel.fun, port: 2095, type: vmess, uuid: 703d8835-9973-4354-ad63-936b8e797106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud101.forwardv2raytelegramchannel.fun}}}
  - {name: Relay_ | 1.05Mb, server: arvancloud1.forwardv2raytelegramchannel.fun, port: 2086, type: vmess, uuid: e8d9c3cf-4df8-4b02-a011-85a42ca6069a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud1.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_308 | 3.30Mb, server: arvancloud16.forwardv2raytelegramchannel.fun, port: 8080, type: vmess, uuid: 36e449db-a3a1-456c-a579-0695df979682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud16.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_309 | 0.17Mb, server: xyz.forwardv2raytelegramchannel.fun, port: 2086, type: vmess, uuid: e8d9c3cf-4df8-4b02-a011-85a42ca6069a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: xyz.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_310 | 0.08Mb, server: mehdi14.mehdimoghaddam.fun, port: 8080, type: vmess, uuid: 69ec0fdb-b959-43d0-9004-45e310147b5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi14.mehdimoghaddam.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_311 | 2.45Mb, server: arvan.forwardv2raytelegramchannel.fun, port: 2095, type: vmess, uuid: 703d8835-9973-4354-ad63-936b8e797106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvan.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_313 | 2.81Mb, server: xyz.forwardv2raytelegramchannel.fun, port: 2082, type: vmess, uuid: b7bd0edc-19c7-47f6-b2da-973f54449357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: xyz.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_314 | 2.80Mb, server: arvancloud103.forwardv2raytelegramchannel.fun, port: 8080, type: vmess, uuid: 36e449db-a3a1-456c-a579-0695df979682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud103.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_315 | 8.84Mb, server: a3.bcbot.in, port: 8880, type: vmess, uuid: ce9aadc8-8c6e-4867-d247-9a84b469ac27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a3.bcbot.in}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_316 | 0.13Mb, server: mehdi9.mehdimoghaddam.fun, port: 8880, type: vmess, uuid: 4f92e557-efa9-40d6-a673-7ccce4c9826f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi9.mehdimoghaddam.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_318 | 2.34Mb, server: arvancloud101.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud101.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_319 | 0.21Mb, server: mehdi.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_320 | 0.27Mb, server: arvancloud3.forwardv2raytelegramchannel.fun, port: 2086, type: vmess, uuid: e8d9c3cf-4df8-4b02-a011-85a42ca6069a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud3.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_321 | 1.95Mb, server: 104.21.21.88, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_322 | 0.34Mb, server: arvancloud3.forwardv2raytelegramchannel.fun, port: 2052, type: vmess, uuid: e3132161-e4a1-40ea-96ce-afb5c3f95600, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: arvancloud3.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_323 | 2.90Mb, server: active.forwardv2raytelegramchannel.fun, port: 8880, type: vmess, uuid: af251e6e-69d8-49d0-8144-77ba0284a0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: active.forwardv2raytelegramchannel.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_324 | 3.37Mb, server: us3-full.privateip.net, port: 443, type: trojan, password: 6c609341-9919-417c-b4c4-b8dc84057072, skip-cert-verify: false}
  - {name: US_325, server: 321-Join.V2RayTz.sbs, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_326, server: fr-full.privateip.net, port: 443, type: trojan, password: 4bbbb975-f2ff-4c1f-b69e-e3831504f7d3, skip-cert-verify: false}
  - {name: US_327, server: frontend.kuangbiaoyun.com, port: 40019, type: trojan, password: ad953998-e8ea-4d5b-8b2f-e63edd9d375d, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: US_328, server: frontend.yijianlian.app, port: 54530, type: trojan, password: ae3d8af4-4e4f-47a8-a4d7-fda41150d71a, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: US_330 | 4.31Mb, server: 64.176.80.213, port: 8443, type: trojan, password: 28c41bff-d1d0-451f-850e-bdb64412aea2, sni: a.b.c.d, skip-cert-verify: false}
  - {name: US_331 | 6.59Mb, server: 64.176.80.213, port: 5001, type: trojan, password: 28c41bff-d1d0-451f-850e-bdb64412aea2, sni: global.download.synology.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_332 | 4.85Mb, server: us2-full.privateip.net, port: 443, type: trojan, password: 58e0f26f-67c7-4d13-a90f-d31679097bc6, skip-cert-verify: false}
  - {name: US_333, server: 172.232.56.121, port: 443, type: trojan, password: 4bbbb975-f2ff-4c1f-b69e-e3831504f7d3, sni: fr-full.privateip.net, skip-cert-verify: false}
  - {name: US_334 | 4.97Mb, server: 45.79.22.201, port: 443, type: trojan, password: 07e52cb1-7ab7-479f-819a-e3df91510cb5, sni: us-full.privateip.net, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_335 | 8.63Mb, server: us-full.privateip.net, port: 443, type: trojan, password: 07e52cb1-7ab7-479f-819a-e3df91510cb5, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_336 | 2.80Mb, server: it-full.privateip.net, port: 443, type: trojan, password: 3d442d21-4351-49b3-ab82-1107ec28124e, skip-cert-verify: false}
  - {name: Relay_🇺🇿UZ-🇷🇺RU_337, server: 37.110.209.228, port: 80, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_338 | 2.48Mb, server: inet.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: inet.5gsieutocdo.com}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_339, server: data1hn5.shopvpn4g.vn, port: 80, type: vmess, uuid: dbbf9558-b938-478e-a51c-d7fb6b283535, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: Lienquan.garena.vn, network: ws, ws-opts: {path: /dt1shopvpn4g, headers: {Host: data1hn5.shopvpn4g.vn}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_340 | 2.00Mb, server: data2hn1.shopvpn4g.vn, port: 80, type: vmess, uuid: dbbf9558-b938-478e-a51c-d7fb6b283535, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: Lienquan.garena.vn, network: ws, ws-opts: {path: /dt2shopvpn4g, headers: {Host: data2hn1.shopvpn4g.vn}}}
