  - {name: "🇺🇸 0,11,12|🇺🇸|US|美国|@wxgqlfx|157", server: 94.131.14.177, port: 2082, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: "🇺🇸 0,1,2,3,4,10,11,12,18|🇺🇸_US_美国_5_由快嘴科技提供：kkzui.com0", server: 45.58.153.25, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702961716738}}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-129.146.46.1..., server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇱🇹 12|立陶宛 - 维尔纽斯 - Stark Industries ..., server: 94.131.14.177, port: 8080, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 12|US_youtube@资源分享师_65, server: mehdi3.goodbyefilteringchannel.space, port: 2083, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi3.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|114, server: dl4.doushimeng.com, port: 2086, type: vmess, uuid: 7102579a-9812-428d-a07a-7c0d03991134, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asdas, headers: {Host: cf-kr2s2.doushimeng.com}}}
  - {name: 🇮🇳 12|印度(mibei77.com 米贝节点分享), server: 94.131.96.137, port: 2086, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.96.137}}}
  - {name: 🇨🇦 12|加拿大 183, server: 23.227.39.84, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-138.2.44.211..., server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_214, server: mehdi26.goodbyefilteringchannel.space, port: 2083, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi26.goodbyefilteringchannel.space}}}
  - {name: 12|US_speednode_0113, server: 192.74.249.4, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.37790958.xyz, network: ws, ws-opts: {path: /path/1702215223320}}
  - {name: 12|US_youtube@资源分享师_269, server: mehdi30.goodbyefilteringchannel.space, port: 443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi30.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_33, server: mehdi1.goodbyefilteringchannel.space, port: 443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi1.goodbyefilteringchannel.space}}}
  - {name: 🇸🇬 12|捷克【TG：@ccbaohe】定时更新节点订阅, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 12|US_youtube@资源分享师_45, server: mehdi18.goodbyefilteringchannel.space, port: 2096, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi18.goodbyefilteringchannel.space}}}
  - {name: "12|Channel id: @ShadowProxy66🇨🇦", server: 172.67.84.174, port: 443, type: vmess, uuid: D8813DCB-426C-4952-B384-8951B0444EC1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fakekansas.Kotick.site, network: ws, ws-opts: {path: "/speedtest?ed=2048", headers: {Host: kansas.Kotick.site}}}
  - {name: 12|NL_speednode_0070, server: 46.182.107.15, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702215223320, headers: {Host: www.42077230.xyz}}}
  - {name: 12|US_youtube@资源分享师_150, server: mehdi7.goodbyefilteringchannel.space, port: 2096, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi7.goodbyefilteringchannel.space}}}
  - {name: 🇸🇬 12|🇸🇬 Singapore 4 - 直连, server: sg4.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg4.36routes.online}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|146, server: kr-01.gujuji.top, port: 8080, type: vmess, uuid: 44200e7f-5c2c-4537-9fd0-796cfcf29467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-01.gujuji.top}}}
  - {name: 🇺🇸 12|🔒 VM-WS-TLS 🇺🇸 US-172.67.184.1..., server: 172.67.184.149, port: 8443, type: vmess, uuid: 2bdea3be-9615-4157-8415-bba3139072a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v16.583181.xyz, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: v16.583181.xyz}}}
  - {name: 12|US_youtube@资源分享师_308, server: mehdi22.goodbyefilteringchannel.space, port: 8880, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi22.goodbyefilteringchannel.space}}}
  - {name: "12|Channel id: @ShadowProxy66🇺🇸", server: 5.161.108.65, port: 80, type: vmess, uuid: 852c83ce-0249-4b53-811a-1a45bf532e7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|🇺🇸 Oregon 3 - Direct, server: us3.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.36routes.online}}}
  - {name: 12|US_youtube@资源分享师_74, server: mehdi3.goodbyefilteringchannel.space, port: 8443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi3.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|35, server: cdnikuancdnikuan.ikuan.dev, port: 2052, type: vmess, uuid: 0fc5f5c8-3d64-4956-aea3-e0cadfbf466d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/Onlinemedicallearningvideos/HEAC*?ed=2048", headers: {Host: usopenvz2-10726022940b71234123487d70001.freenode.pro}}}
  - {name: 12|🇯🇵 東京都 1 - 直結, server: jp1.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.36routes.online}}}
  - {name: 🇩🇪 12|🔒 VM-TCP-NA 🇩🇪 DE-116.202.22.1..., server: 116.202.22.168, port: 58565, type: vmess, uuid: 1f7b1663-3f52-4242-9067-5bd70e85b1dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "12|Channel id: @ShadowProxy66🇳🇱", server: 188.114.97.1, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 🇨🇳 12|-1157-CN【ccbaohe.com〗 永久免费节点机场, server: dnspsdhaitun.ncsuwei.top, port: 17002, type: vmess, uuid: 61c41f2c-a902-3273-9549-fdb34c212562, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /af483582-6269-468c-93af-c512ec2b1a61, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅, server: 5.78.45.213, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_speednode_0117, server: 198.2.200.37, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.61708240.xyz, network: ws, ws-opts: {path: /path/1702215223320}}
  - {name: 12|US_youtube@资源分享师_121, server: mehdi9.goodbyefilteringchannel.space, port: 8443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi9.goodbyefilteringchannel.space}}}
  - {name: 12|🇰🇷 서울 1 - 곧장, server: kr1.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr1.36routes.online}}}
  - {name: "12|Channel id: @ShadowProxy66🇳🇱 #1", server: 188.114.98.0, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 12|US_youtube@资源分享师_209, server: mehdi29.goodbyefilteringchannel.space, port: 443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi29.goodbyefilteringchannel.space}}}
  - {name: 🇸🇬 12|🇸🇬 Singapore 1 - 直连, server: sg1.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.36routes.online}}}
  - {name: 🇭🇰 12|【ccbaohe.com】 永久免费机场节点|深港隧道|解锁..., server: kkyx.yydsii.com, port: 80, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jpyx.651568.xyz}}}
  - {name: 12|US_youtube@资源分享师_173, server: mehdi5.goodbyefilteringchannel.space, port: 2053, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi5.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|92, server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: 44200e7f-5c2c-4537-9fd0-796cfcf29467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: 12|US_youtube@资源分享师_115, server: mehdi9.goodbyefilteringchannel.space, port: 2096, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi9.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|19, server: cdnikuan.ikuan.dev, port: 8880, type: vmess, uuid: 0fc5f5c8-3d64-4956-aea3-e0cadfbf466d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/microsoft?ed=1024", headers: {Host: losangeles.freenode.pro}}}
  - {name: 🇨🇦 12|加拿大 181, server: 23.227.38.86, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: 🇵🇱 12|波兰 - 华沙 - Stark Industries Sol..., server: 94.131.96.137, port: 8080, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅 #1", server: 5.78.74.72, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_223, server: mehdi15.goodbyefilteringchannel.space, port: 8443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi15.goodbyefilteringchannel.space}}}
  - {name: 12|-2203-RELAY【ccbaohe.com〗 永久免费节..., server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇨🇳 12|-1156-CN【ccbaohe.com〗 永久免费节点机场, server: dnspsdhaitun.ncsuwei.top, port: 13002, type: vmess, uuid: 61c41f2c-a902-3273-9549-fdb34c212562, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 🇸🇬 12|-2301-SG【ccbaohe.com〗 永久免费节点机场, server: sg.vpndata.vn, port: 80, type: vmess, uuid: a2c7eeea-53f9-480a-be9d-536518b4fb0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VPNDATA.xYx, headers: {Host: sg.vpndata.vn}}}
  - {name: 12|US_youtube@资源分享师_7, server: mehdi2.goodbyefilteringchannel.space, port: 2087, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi2.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_284, server: mehdi22.goodbyefilteringchannel.space, port: 2086, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi22.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_298, server: mehdi28.goodbyefilteringchannel.space, port: 443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi28.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_35, server: mehdi28.goodbyefilteringchannel.space, port: 8443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi28.goodbyefilteringchannel.space}}}
  - {name: 12|🇯🇵 東京都 2 - 直結, server: jp2.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp2.36routes.online}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|121, server: fr-new01.gujuji.top, port: 8080, type: vmess, uuid: 44200e7f-5c2c-4537-9fd0-796cfcf29467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-new01.gujuji.top}}}
  - {name: 🇻🇳 12|🇻🇳越南1区中转, server: cm-03.zhuanfa.link, port: 45826, type: vmess, uuid: 65d79be3-7327-45f8-86fc-bd7f27948eec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_302, server: mehdi8.goodbyefilteringchannel.space, port: 8443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi8.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_166, server: mehdi32.goodbyefilteringchannel.space, port: 2087, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi32.goodbyefilteringchannel.space}}}
  - {name: 12|US_speednode_0115, server: 198.2.202.93, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.65825524.xyz, network: ws, ws-opts: {path: /path/1702392255355}}
  - {name: 🇨🇳 12|-1149-CN【ccbaohe.com〗 永久免费节点机场, server: dnspsdhaitun.ncsuwei.top, port: 12001, type: vmess, uuid: 61c41f2c-a902-3273-9549-fdb34c212562, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /12e884bf-1622-7ceb-3009-7d47fdfs2f9a5, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 12|US_youtube@资源分享师_249, server: 104.19.54.50, port: 2086, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi37.goodbyefilteringchannel.space}}}
  - {name: 12|US_youtube@资源分享师_56, server: mehdi30.goodbyefilteringchannel.space, port: 8443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi30.goodbyefilteringchannel.space}}}
  - {name: 🇨🇦 12|加拿大 335, server: sefarat24.com, port: 443, type: vmess, uuid: 61211881-121d-4880-b61f-f8fd2cb1872e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: is2.xv2ray.net}}}
  - {name: 12|US_youtube@资源分享师_169, server: mehdi27.goodbyefilteringchannel.space, port: 2083, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi27.goodbyefilteringchannel.space}}}
  - {name: 12|🇺🇸 Oregon 2 - Direct, server: us2.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us2.36routes.online}}}
  - {name: 🇭🇰 12|菲律宾 - 马尼拉 - Kaopu Cloud HK Lim..., server: 38.54.36.214, port: 31682, type: vmess, uuid: 217fdbc2-c062-4632-c440-36c3a4934713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 12|🇸🇬 Singapore 2 - 直连, server: sg2.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.36routes.online}}}
  - {name: 12|US_youtube@资源分享师_52, server: mehdi9.goodbyefilteringchannel.space, port: 2087, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi9.goodbyefilteringchannel.space}}}
  - {name: 12|🔒 VM-TCP-NA 🇧🇬 BG-87.121.113.5..., server: 87.121.113.52, port: 26378, type: vmess, uuid: 036f2142-ec3f-487a-89d6-ae2e6bc41b36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🔒 VM-WS-TLS 🇺🇸 US-172.67.215.2..., server: 172.67.215.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 12|US_youtube@资源分享师_186, server: mehdi1.goodbyefilteringchannel.space, port: 8443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi1.goodbyefilteringchannel.space}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|25, server: freenodecdn.ikuan.dev, port: 8880, type: vmess, uuid: 0fc5f5c8-3d64-4956-aea3-e0cadfbf466d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/microsoft?ed=1024", headers: {Host: losangeles.freenode.pro}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|37, server: cdnikuancdnikuan.ikuan.dev, port: 8080, type: vmess, uuid: 0fc5f5c8-3d64-4956-aea3-e0cadfbf466d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/Onlinemedicallearningvideos/HEAC*?ed=2048", headers: {Host: usopenvz3-52026022940dc1234123455cf1.freenode.pro}}}
  - {name: 12|US_youtube@资源分享师_240, server: mehdi28.goodbyefilteringchannel.space, port: 2083, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi28.goodbyefilteringchannel.space}}}
  - {name: "🇵🇱 12|波兰 - 华沙 - Stark Industries Sol... #1", server: 94.131.96.137, port: 2095, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 12|-0208-VN【ccbaohe.com〗 永久免费节点机场, server: hanoivip1.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.com, headers: {Host: hanoivip1.5gsieutocdo.com}}}
  - {name: 12|US_youtube@资源分享师_266, server: mehdi26.goodbyefilteringchannel.space, port: 443, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi26.goodbyefilteringchannel.space}}}
  - {name: 12|🇯🇵 東京都 4 - 直結, server: jp4.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp4.36routes.online}}}
  - {name: 🇸🇬 12|🇸🇬 Singapore 3 - 直连, server: sg3.36routes.online, port: 80, type: vmess, uuid: 8efc7e9d-716e-440c-8573-5c52e8c503e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg3.36routes.online}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|21, server: cdnikuancdnikuan.ikuan.dev, port: 8880, type: vmess, uuid: 0fc5f5c8-3d64-4956-aea3-e0cadfbf466d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/microsoft?ed=1024", headers: {Host: losangeles.freenode.pro}}}
  - {name: 12|US_youtube@资源分享师_109, server: mehdi28.goodbyefilteringchannel.space, port: 2053, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi28.goodbyefilteringchannel.space}}}
  - {name: 🇨🇦 12|🔒 VM-TCP-NA 🇨🇦 CA-138.197.162...., server: 138.197.162.243, port: 8442, type: vmess, uuid: aff40f17-62c2-4611-985d-c3b80f8b42f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_161, server: mehdi18.goodbyefilteringchannel.space, port: 2053, type: vmess, uuid: 819aa317-b82f-45a4-8226-c1de31361f97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2ray1forwardv2ray4, headers: {Host: mehdi18.goodbyefilteringchannel.space}}}
  - {name: "12|Channel id: @ShadowProxy66🇨🇦 #1", server: 104.21.91.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: waynn.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: waynn.makeup}}}
